type,surface,norm_value,conf,source,source_version,confidence_method,span_start,span_end,span_text
COMPANY,Lenovo,"{""canonical"": ""Lenovo""}",0.9,heuristics,taxonomy,entity_ruler,0,6,Lenovo
MONEY,$555 million,"{""canonical"": ""$555 million""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,19,31,$555 million
COMPANY,Cisco,"{""canonical"": ""Cisco""}",0.9,heuristics,taxonomy,entity_ruler,59,64,Cisco
ORG,PyTorch,"{""canonical"": ""PyTorch""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,79,86,PyTorch
ORG,FashionTech,"{""canonical"": ""FashionTech""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,103,114,FashionTech
PERSON,Wyatt James,"{""canonical"": ""Wyatt James""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,149,160,Wyatt James
ORG,Business Advisor,"{""canonical"": ""Business Advisor""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,162,178,Business Advisor
COMPANY,Lenovo,"{""canonical"": ""Lenovo""}",0.9,heuristics,taxonomy,entity_ruler,182,188,Lenovo
PRODUCT,Compliance,"{""canonical"": ""Compliance""}",0.9,heuristics,taxonomy,entity_ruler,204,214,Compliance
GPE,Amarillo,"{""canonical"": ""Amarillo""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,247,255,Amarillo
GPE,Colorado Springs,"{""canonical"": ""Colorado Springs""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,257,273,Colorado Springs
GPE,Detroit,"{""canonical"": ""Detroit""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,279,286,Detroit
PERCENT,52%,"{""canonical"": ""52%""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,319,322,52%
ORG,FashionTech,"{""canonical"": ""FashionTech""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,333,344,FashionTech
DATE,the next two years,"{""canonical"": ""the next two years""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,358,376,the next two years
ORG,PyTorch,"{""canonical"": ""PyTorch""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,421,428,PyTorch
PERSON,Kafka,"{""canonical"": ""Kafka""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,430,435,Kafka
COMPANY,Slack,"{""canonical"": ""Slack""}",0.9,heuristics,taxonomy,entity_ruler,437,442,Slack
TECHNOLOGY,Analytics,"{""canonical"": ""Analytics""}",0.9,heuristics,taxonomy,entity_ruler,449,458,Analytics
PRODUCT,Compliance,"{""canonical"": ""Compliance""}",0.9,heuristics,taxonomy,entity_ruler,488,498,Compliance
ORG,Amarillo,"{""canonical"": ""Amarillo""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,517,525,Amarillo
PERSON,Jack Foster,"{""canonical"": ""Jack Foster""}",0.7,spacy,en_core_web_sm_3.8.0,spacy_ner,560,571,Jack Foster
BUSINESS_TITLE,Chief Technology Officer,"{""canonical"": ""Chief Technology Officer""}",0.85,pattern,business_title_v1,pattern_match,573,597,Chief Technology Officer
